FID,Date,Total_Cumu,New_Cases,PCR,Recovered,Deaths,Daily_Posi,Country,RDT,Local_Tran,Imported_C,Cum_Deaths,Cum_Recove,CFR_,ObjectId,CreationDa,Creator,EditDate,Editor,active_cas,hospitaliz,condition_,conditio_1,conditio_2,key_notes,asymptomat,total_vacc
"1",2021/04/22 02:00:00,38018,38,1945,8,0,2, ,0,38,0,1555,35073,0,1889,2021/04/22 22:23:31.334,surveyor_jr,2021/04/22 22:23:31.334,surveyor_jr,1390,58,35,8,13,9 cases in Manicaland are from the same school which initially reported an outbreak on the 17th of April while 7 are from a different school in the same province. UBH did not report today.,2,308071
"2",2021/04/23 02:00:00,38045,27,1332,21,1,2, ,0,27,0,1556,35094,0,1890,2021/04/23 22:44:17.501,surveyor_jr,2021/04/23 22:44:17.501,surveyor_jr,1395,51,37,10,3,The 18 cases from Mat North are all from a mining company in Hwange and the outbreak is localized. UBH and Masvingo did not report today,1,319732
"3",2021/04/24 02:00:00,38064,19,1583,7,0,1.2, ,0,19,0,1556,35101,0,1891,2021/04/24 22:48:41.389,surveyor_jr,2021/04/24 22:48:41.389,surveyor_jr,1407,24,11,1,0,"7 of the 8 cases reported by Mat North are from the same mining company in Hwange reported yesterday. Mat South, Mat North, Masvingo, Mash West, Mash Central, Parirenyatwa and Arundel did not report today.",12,324488
"4",2021/04/25 02:00:00,38086,22,1279,22,1,1.7, ,0,22,0,1557,35123,0,1892,2021/04/25 21:22:25.515,surveyor_jr,2021/04/25 21:22:25.515,surveyor_jr,1406,22,10,0,0,"6 of the 7 cases reported by Mat North are from a boarding school in the Province. Only Bulawayo, Mat South and Mat North reported today.",12,336600
"5",2021/04/26 02:00:00,38102,16,1495,26,3,1.07, ,0,16,0,1560,35149,0,1893,2021/04/26 22:22:34.867,surveyor_jr,2021/04/26 22:22:34.867,surveyor_jr,1393,36,13,7,3,"6 of the 7 cases reported by Mat North are from the same boarding school reported yesterday. Midlands, Masvingo, Mash West, UBH, Wilkins, St Annes and Arundel did not report today.",13,353834
"6",2021/04/27 02:00:00,38164,62,2355,331,5,2.6,Zimbabwe,0,62,0,1565,35480,0,1894,2021/04/27 23:26:55.523,surveyor_jr,2021/04/27 23:26:55.523,surveyor_jr,1119,49,25,8,3,32 cases reported by Mat North are from the same boarding school which has reported in the last 2 days. Midlands and Masvingo did not report today.,0,0
"7",2021/04/28 02:00:00,38191,27,2025,37,0,1.3, ,0,27,0,1565,35517,0,1895,2021/04/28 23:03:44.360,surveyor_jr,2021/04/28 23:03:44.360,surveyor_jr,1109,39,20,7,1,"2 cases reported by Mat North are from the same boarding school which has reported in the last 3 days. Midlands, Mash East, Mash Central and Masvingo did not report today.",11,388021
"8",2021/04/29 02:00:00,38235,44,2184,77,2,2, ,0,44,0,1567,35594,0,1896,2021/04/29 22:59:29.599,surveyor_jr,2021/04/29 22:59:29.599,surveyor_jr,1074,46,25,6,2,"Midlands, Manicaland and Masvingo did not report today. Zimbabwe has today surpassed 400000 people vaccinated (1st dose)",13,400771
"9",2021/04/30 02:00:00,38257,22,1994,18,0,1.1, ,0,22,0,1567,35612,0,1897,2021/05/01 00:11:08.329,surveyor_jr,2021/05/01 00:11:08.329,surveyor_jr,1078,33,12,6,2,"Midlands, UBH, Mash West and Masvingo did not report today.",13,414735
"10",2021/05/01 02:00:00,38260,3,1846,8,1,0.2, ,0,3,0,1568,35620,0,1898,2021/05/01 23:37:42.689,surveyor_jr,2021/05/01 23:37:42.689,surveyor_jr,1072,29,15,6,2,Today the country recorded the lowest number of daily new cases (3) in 2021 despite conducting  1846 tests.,6,428135
